,value,percentage,datetime,type,CCAA
0,10996921.237,0.28485723952509545,2011-01-01T00:00:00.000+01:00,renovable,Andalucía
1,27608105.11,0.7151427604749044,2011-01-01T00:00:00.000+01:00,no renovable,Andalucía
2,7005216.353,0.3864968914505852,2011-01-01T00:00:00.000+01:00,renovable,Aragón
3,11119680.659,0.6135031085494147,2011-01-01T00:00:00.000+01:00,no renovable,Aragón
4,338515.676,0.17004479399864694,2011-01-01T00:00:00.000+01:00,renovable,Cantabria
5,1652228.457,0.8299552060013531,2011-01-01T00:00:00.000+01:00,no renovable,Cantabria
6,9874557.135,0.410912377544615,2011-01-01T00:00:00.000+01:00,renovable,Castilla - La Mancha
7,14156252.533,0.589087622455385,2011-01-01T00:00:00.000+01:00,no renovable,Castilla - La Mancha
8,18924716.342,0.5392695133050118,2011-01-01T00:00:00.000+01:00,renovable,Castilla y León
9,16168527.157,0.4607304866949882,2011-01-01T00:00:00.000+01:00,no renovable,Castilla y León
10,6381741.745,0.15174715646838838,2011-01-01T00:00:00.000+01:00,renovable,Cataluña
11,35673357.629,0.8482528435316117,2011-01-01T00:00:00.000+01:00,no renovable,Cataluña
12,1178491.0745,0.16318827494932275,2011-01-01T00:00:00.000+01:00,renovable,País Vasco
13,6043174.0535,0.8368117250506772,2011-01-01T00:00:00.000+01:00,no renovable,País Vasco
14,2457664.893,0.19991429208524206,2011-01-01T00:00:00.000+01:00,renovable,Principado de Asturias
15,9835927.863,0.8000857079147579,2011-01-01T00:00:00.000+01:00,no renovable,Principado de Asturias
16,544011.5435,0.3111699844622396,2011-01-01T00:00:00.000+01:00,renovable,Comunidad de Madrid
17,1204266.1525,0.6888300155377605,2011-01-01T00:00:00.000+01:00,no renovable,Comunidad de Madrid
18,3440542.259,0.6296093277528169,2011-01-01T00:00:00.000+01:00,renovable,Comunidad Foral de Navarra
19,2024024.588,0.37039067224718314,2011-01-01T00:00:00.000+01:00,no renovable,Comunidad Foral de Navarra
20,2893052.846,0.1440720282945076,2011-01-01T00:00:00.000+01:00,renovable,Comunitat Valenciana
21,17187547.672,0.8559279717054924,2011-01-01T00:00:00.000+01:00,no renovable,Comunitat Valenciana
22,5371959.684,0.2595279606236222,2011-01-01T00:00:00.000+01:00,renovable,Extremadura
23,15327003.43,0.7404720393763778,2011-01-01T00:00:00.000+01:00,no renovable,Extremadura
24,14087592.035,0.5314846255395407,2011-01-01T00:00:00.000+01:00,renovable,Galicia
25,12418521.892,0.4685153744604593,2011-01-01T00:00:00.000+01:00,no renovable,Galicia
26,1103809.131,0.13707829162158588,2011-01-01T00:00:00.000+01:00,renovable,Región de Murcia
27,6948590.107,0.8629217083784141,2011-01-01T00:00:00.000+01:00,no renovable,Región de Murcia
28,1234127.518,0.5212426127380638,2011-01-01T00:00:00.000+01:00,renovable,La Rioja
29,1133536.767,0.47875738726193606,2011-01-01T00:00:00.000+01:00,no renovable,La Rioja
30,11289648.922,0.29694181582203877,2012-01-01T00:00:00.000+01:00,renovable,Andalucía
31,26730085.317,0.7030581841779613,2012-01-01T00:00:00.000+01:00,no renovable,Andalucía
32,7236334.227,0.4313300682649005,2012-01-01T00:00:00.000+01:00,renovable,Aragón
33,9540456.355,0.5686699317350995,2012-01-01T00:00:00.000+01:00,no renovable,Aragón
34,378304.742,0.14422443479463204,2012-01-01T00:00:00.000+01:00,renovable,Cantabria
35,2244723.336,0.8557755652053679,2012-01-01T00:00:00.000+01:00,no renovable,Cantabria
36,11124127.21,0.44811811286737935,2012-01-01T00:00:00.000+01:00,renovable,Castilla - La Mancha
37,13699969.14,0.5518818871326207,2012-01-01T00:00:00.000+01:00,no renovable,Castilla - La Mancha
38,17363576.61,0.49001389465568795,2012-01-01T00:00:00.000+01:00,renovable,Castilla y León
39,18071289.216,0.5099861053443121,2012-01-01T00:00:00.000+01:00,no renovable,Castilla y León
40,6726887.8065,0.15285454775560034,2012-01-01T00:00:00.000+01:00,renovable,Cataluña
41,37281536.5765,0.8471454522443996,2012-01-01T00:00:00.000+01:00,no renovable,Cataluña
42,1103429.907,0.12951511411783917,2012-01-01T00:00:00.000+01:00,renovable,País Vasco
43,7416270.01,0.8704848858821609,2012-01-01T00:00:00.000+01:00,no renovable,País Vasco
44,2641292.85,0.18436932994194594,2012-01-01T00:00:00.000+01:00,renovable,Principado de Asturias
45,11684803.854,0.8156306700580541,2012-01-01T00:00:00.000+01:00,no renovable,Principado de Asturias
46,377641.299,0.22623294676257988,2012-01-01T00:00:00.000+01:00,renovable,Comunidad de Madrid
47,1291617.332,0.77376705323742,2012-01-01T00:00:00.000+01:00,no renovable,Comunidad de Madrid
48,3606773.978,0.6687624981896436,2012-01-01T00:00:00.000+01:00,renovable,Comunidad Foral de Navarra
49,1786432.112,0.3312375018103564,2012-01-01T00:00:00.000+01:00,no renovable,Comunidad Foral de Navarra
50,3455307.706,0.1713441807593102,2012-01-01T00:00:00.000+01:00,renovable,Comunitat Valenciana
51,16710581.154,0.8286558192406898,2012-01-01T00:00:00.000+01:00,no renovable,Comunitat Valenciana
52,3390635.419,0.18348146714604102,2012-01-01T00:00:00.000+01:00,renovable,Extremadura
53,15088808.155,0.8165185328539589,2012-01-01T00:00:00.000+01:00,no renovable,Extremadura
54,13125876.1555,0.4496685714033065,2012-01-01T00:00:00.000+01:00,renovable,Galicia
55,16064236.2745,0.5503314285966935,2012-01-01T00:00:00.000+01:00,no renovable,Galicia
56,1359789.628,0.21321958859927465,2012-01-01T00:00:00.000+01:00,renovable,Región de Murcia
57,5017624.553,0.7867804114007254,2012-01-01T00:00:00.000+01:00,no renovable,Región de Murcia
58,1284301.136,0.46756989041446423,2012-01-01T00:00:00.000+01:00,renovable,La Rioja
59,1462456.434,0.5324301095855358,2012-01-01T00:00:00.000+01:00,no renovable,La Rioja
60,13638179.655,0.3939258591686652,2013-01-01T00:00:00.000+01:00,renovable,Andalucía
61,20983004.351,0.6060741408313348,2013-01-01T00:00:00.000+01:00,no renovable,Andalucía
62,9624363.909,0.5703303296062742,2013-01-01T00:00:00.000+01:00,renovable,Aragón
63,7250705.519,0.4296696703937259,2013-01-01T00:00:00.000+01:00,no renovable,Aragón
64,501549.639,0.22201184522112347,2013-01-01T00:00:00.000+01:00,renovable,Cantabria
65,1757562.43,0.7779881547788765,2013-01-01T00:00:00.000+01:00,no renovable,Cantabria
66,12184528.127,0.5347350281281557,2013-01-01T00:00:00.000+01:00,renovable,Castilla - La Mancha
67,10601576.179,0.46526497187184424,2013-01-01T00:00:00.000+01:00,no renovable,Castilla - La Mancha
68,22068493.57,0.7074669693806994,2013-01-01T00:00:00.000+01:00,renovable,Castilla y León
69,9125179.81,0.2925330306193005,2013-01-01T00:00:00.000+01:00,no renovable,Castilla y León
70,9488285.5015,0.2107134506104131,2013-01-01T00:00:00.000+01:00,renovable,Cataluña
71,35541044.4915,0.7892865493895868,2013-01-01T00:00:00.000+01:00,no renovable,Cataluña
72,1212596.183,0.18808002094697493,2013-01-01T00:00:00.000+01:00,renovable,País Vasco
73,5234639.291,0.811919979053025,2013-01-01T00:00:00.000+01:00,no renovable,País Vasco
74,3862952.969,0.2838652785201997,2013-01-01T00:00:00.000+01:00,renovable,Principado de Asturias
75,9745449.542,0.7161347214798003,2013-01-01T00:00:00.000+01:00,no renovable,Principado de Asturias
76,530522.3165,0.3254030336530173,2013-01-01T00:00:00.000+01:00,renovable,Comunidad de Madrid
77,1099832.2335,0.6745969663469826,2013-01-01T00:00:00.000+01:00,no renovable,Comunidad de Madrid
78,3881292.48,0.7440600691399446,2013-01-01T00:00:00.000+01:00,renovable,Comunidad Foral de Navarra
79,1335077.328,0.2559399308600553,2013-01-01T00:00:00.000+01:00,no renovable,Comunidad Foral de Navarra
80,3618235.888,0.19324269426983717,2013-01-01T00:00:00.000+01:00,renovable,Comunitat Valenciana
81,15105555.465,0.8067573057301628,2013-01-01T00:00:00.000+01:00,no renovable,Comunitat Valenciana
82,5709589.647,0.27347885173188263,2013-01-01T00:00:00.000+01:00,renovable,Extremadura
83,15168038.041,0.7265211482681173,2013-01-01T00:00:00.000+01:00,no renovable,Extremadura
84,19572489.521,0.5961344887287845,2013-01-01T00:00:00.000+01:00,renovable,Galicia
85,13259849.307,0.40386551127121545,2013-01-01T00:00:00.000+01:00,no renovable,Galicia
86,1556672.784,0.26635078249597055,2013-01-01T00:00:00.000+01:00,renovable,Región de Murcia
87,4287773.286,0.7336492175040294,2013-01-01T00:00:00.000+01:00,no renovable,Región de Murcia
88,1400988.931,0.7252609810009406,2013-01-01T00:00:00.000+01:00,renovable,La Rioja
89,530714.232,0.2747390189990593,2013-01-01T00:00:00.000+01:00,no renovable,La Rioja
90,12567982.082,0.3935013729453897,2014-01-01T00:00:00.000+01:00,renovable,Andalucía
91,19370869.841,0.6064986270546102,2014-01-01T00:00:00.000+01:00,no renovable,Andalucía
92,8859638.074,0.5313062521641491,2014-01-01T00:00:00.000+01:00,renovable,Aragón
93,7815562.035,0.46869374783585094,2014-01-01T00:00:00.000+01:00,no renovable,Aragón
94,421855.276,0.22673566987686444,2014-01-01T00:00:00.000+01:00,renovable,Cantabria
95,1438704.539,0.7732643301231356,2014-01-01T00:00:00.000+01:00,no renovable,Cantabria
96,12048386.875,0.5353190075052657,2014-01-01T00:00:00.000+01:00,renovable,Castilla - La Mancha
97,10458542.089,0.46468099249473416,2014-01-01T00:00:00.000+01:00,no renovable,Castilla - La Mancha
98,24100599.886,0.7038479667315314,2014-01-01T00:00:00.000+01:00,renovable,Castilla y León
99,10140601.375,0.29615203326846856,2014-01-01T00:00:00.000+01:00,no renovable,Castilla y León
100,8845303.025,0.2129682576739421,2014-01-01T00:00:00.000+01:00,renovable,Cataluña
101,32688130.744,0.7870317423260579,2014-01-01T00:00:00.000+01:00,no renovable,Cataluña
102,1060240.772,0.17133327588411126,2014-01-01T00:00:00.000+01:00,renovable,País Vasco
103,5127937.015,0.8286667241158887,2014-01-01T00:00:00.000+01:00,no renovable,País Vasco
104,3534284.173,0.2677227469372695,2014-01-01T00:00:00.000+01:00,renovable,Principado de Asturias
105,9667000.415,0.7322772530627305,2014-01-01T00:00:00.000+01:00,no renovable,Principado de Asturias
106,532919.519,0.40935297341929755,2014-01-01T00:00:00.000+01:00,renovable,Comunidad de Madrid
107,768938.666,0.5906470265807023,2014-01-01T00:00:00.000+01:00,no renovable,Comunidad de Madrid
108,3552596.116,0.7684349752913774,2014-01-01T00:00:00.000+01:00,renovable,Comunidad Foral de Navarra
109,1070561.64,0.23156502470862253,2014-01-01T00:00:00.000+01:00,no renovable,Comunidad Foral de Navarra
110,3804298.038,0.1914251231231008,2014-01-01T00:00:00.000+01:00,renovable,Comunitat Valenciana
111,16069258.661,0.8085748768768991,2014-01-01T00:00:00.000+01:00,no renovable,Comunitat Valenciana
112,6245746.418,0.29045430828956165,2014-01-01T00:00:00.000+01:00,renovable,Extremadura
113,15257623.44,0.7095456917104384,2014-01-01T00:00:00.000+01:00,no renovable,Extremadura
114,18586736.87,0.5990082437026364,2014-01-01T00:00:00.000+01:00,renovable,Galicia
115,12442446.894,0.4009917562973636,2014-01-01T00:00:00.000+01:00,no renovable,Galicia
116,1515185.564,0.2842602040521132,2014-01-01T00:00:00.000+01:00,renovable,Región de Murcia
117,3815091.212,0.7157397959478868,2014-01-01T00:00:00.000+01:00,no renovable,Región de Murcia
118,1252221.341,0.8591200762355974,2014-01-01T00:00:00.000+01:00,renovable,La Rioja
119,205341.316,0.1408799237644025,2014-01-01T00:00:00.000+01:00,no renovable,La Rioja
120,12069474.194,0.3377141808378763,2015-01-01T00:00:00.000+01:00,renovable,Andalucía
121,23669250.677,0.6622858191621238,2015-01-01T00:00:00.000+01:00,no renovable,Andalucía
122,7905377.806,0.5069843133385067,2015-01-01T00:00:00.000+01:00,renovable,Aragón
123,7687565.798,0.4930156866614933,2015-01-01T00:00:00.000+01:00,no renovable,Aragón
124,476015.614,0.27954320049668874,2015-01-01T00:00:00.000+01:00,renovable,Cantabria
125,1226818.199,0.7204567995033112,2015-01-01T00:00:00.000+01:00,no renovable,Cantabria
126,10698203.477,0.4955911305355808,2015-01-01T00:00:00.000+01:00,renovable,Castilla - La Mancha
127,10888549.832,0.5044088694644192,2015-01-01T00:00:00.000+01:00,no renovable,Castilla - La Mancha
128,19984012.124,0.6354605065200526,2015-01-01T00:00:00.000+01:00,renovable,Castilla y León
129,11464066.74,0.3645394934799474,2015-01-01T00:00:00.000+01:00,no renovable,Castilla y León
130,7809907.47,0.1815644845764354,2015-01-01T00:00:00.000+01:00,renovable,Cataluña
131,35204603.26,0.8184355154235646,2015-01-01T00:00:00.000+01:00,no renovable,Cataluña
132,1049708.1725,0.17598288694840064,2015-01-01T00:00:00.000+01:00,renovable,País Vasco
133,4915122.7875,0.8240171130515993,2015-01-01T00:00:00.000+01:00,no renovable,País Vasco
134,2887908.955,0.17179655091565532,2015-01-01T00:00:00.000+01:00,renovable,Principado de Asturias
135,13922143.049,0.8282034490843446,2015-01-01T00:00:00.000+01:00,no renovable,Principado de Asturias
136,445035.928,0.3702684512600081,2015-01-01T00:00:00.000+01:00,renovable,Comunidad de Madrid
137,756891.826,0.6297315487399919,2015-01-01T00:00:00.000+01:00,no renovable,Comunidad de Madrid
138,3638098.588,0.7114296934272188,2015-01-01T00:00:00.000+01:00,renovable,Comunidad Foral de Navarra
139,1475686.543,0.2885703065727812,2015-01-01T00:00:00.000+01:00,no renovable,Comunidad Foral de Navarra
140,3454711.55,0.18546240424422455,2015-01-01T00:00:00.000+01:00,renovable,Comunitat Valenciana
141,15172845.685,0.8145375957557754,2015-01-01T00:00:00.000+01:00,no renovable,Comunitat Valenciana
142,4958687.728,0.23517086434053935,2015-01-01T00:00:00.000+01:00,renovable,Extremadura
143,16126780.244,0.7648291356594605,2015-01-01T00:00:00.000+01:00,no renovable,Extremadura
144,15138874.3655,0.5158077670521504,2015-01-01T00:00:00.000+01:00,renovable,Galicia
145,14210963.5635,0.48419223294784963,2015-01-01T00:00:00.000+01:00,no renovable,Galicia
146,1376129.405,0.28412766343067103,2015-01-01T00:00:00.000+01:00,renovable,Región de Murcia
147,3467219.491,0.715872336569329,2015-01-01T00:00:00.000+01:00,no renovable,Región de Murcia
148,1218520.611,0.6514127423368977,2015-01-01T00:00:00.000+01:00,renovable,La Rioja
149,652060.868,0.34858725766310233,2015-01-01T00:00:00.000+01:00,no renovable,La Rioja
150,12837729.866,0.3913895582013384,2016-01-01T00:00:00.000+01:00,renovable,Andalucía
151,19962659.406,0.6086104417986615,2016-01-01T00:00:00.000+01:00,no renovable,Andalucía
152,7812691.43,0.5423230953396473,2016-01-01T00:00:00.000+01:00,renovable,Aragón
153,6593280.761,0.45767690466035277,2016-01-01T00:00:00.000+01:00,no renovable,Aragón
154,443307.8435,0.25451504514697226,2016-01-01T00:00:00.000+01:00,renovable,Cantabria
155,1298466.7665,0.7454849548530278,2016-01-01T00:00:00.000+01:00,no renovable,Cantabria
156,10997529.034,0.5167952712466647,2016-01-01T00:00:00.000+01:00,renovable,Castilla - La Mancha
157,10282714.122,0.4832047287533353,2016-01-01T00:00:00.000+01:00,no renovable,Castilla - La Mancha
158,23527716.163,0.7303048626406442,2016-01-01T00:00:00.000+01:00,renovable,Castilla y León
159,8688577.835,0.26969513735935585,2016-01-01T00:00:00.000+01:00,no renovable,Castilla y León
160,7414900.522,0.17197254938239487,2016-01-01T00:00:00.000+01:00,renovable,Cataluña
161,35701867.524,0.8280274506176051,2016-01-01T00:00:00.000+01:00,no renovable,Cataluña
162,1014135.6305,0.1869058854624774,2016-01-01T00:00:00.000+01:00,renovable,País Vasco
163,4411780.3485,0.8130941145375226,2016-01-01T00:00:00.000+01:00,no renovable,País Vasco
164,3103755.606,0.25623493070750125,2016-01-01T00:00:00.000+01:00,renovable,Principado de Asturias
165,9009173.718,0.7437650692924987,2016-01-01T00:00:00.000+01:00,no renovable,Principado de Asturias
166,448336.304,0.36587328099110866,2016-01-01T00:00:00.000+01:00,renovable,Comunidad de Madrid
167,777050.537,0.6341267190088913,2016-01-01T00:00:00.000+01:00,no renovable,Comunidad de Madrid
168,3501041.908,0.6216770703801163,2016-01-01T00:00:00.000+01:00,renovable,Comunidad Foral de Navarra
169,2130566.647,0.37832292961988373,2016-01-01T00:00:00.000+01:00,no renovable,Comunidad Foral de Navarra
170,3437041.985,0.1667085958562117,2016-01-01T00:00:00.000+01:00,renovable,Comunitat Valenciana
171,17180023.184,0.8332914041437883,2016-01-01T00:00:00.000+01:00,no renovable,Comunitat Valenciana
172,5747225.589,0.2736499901049724,2016-01-01T00:00:00.000+01:00,renovable,Extremadura
173,15254878.547,0.7263500098950276,2016-01-01T00:00:00.000+01:00,no renovable,Extremadura
174,17208159.3145,0.5678623655498365,2016-01-01T00:00:00.000+01:00,renovable,Galicia
175,13095238.7595,0.4321376344501635,2016-01-01T00:00:00.000+01:00,no renovable,Galicia
176,1404733.542,0.3578104768912491,2016-01-01T00:00:00.000+01:00,renovable,Región de Murcia
177,2521181.524,0.6421895231087509,2016-01-01T00:00:00.000+01:00,no renovable,Región de Murcia
178,1226472.46,0.5345851472429339,2016-01-01T00:00:00.000+01:00,renovable,La Rioja
179,1067778.449,0.46541485275706607,2016-01-01T00:00:00.000+01:00,no renovable,La Rioja
