,value,percentage,datetime,type,CCAA
180,13034447.982,0.35234884654006565,2017-01-01T00:00:00.000+01:00,renovable,Andalucía
181,23958572.174,0.6476511534599343,2017-01-01T00:00:00.000+01:00,no renovable,Andalucía
182,7462986.582,0.44597369222621625,2017-01-01T00:00:00.000+01:00,renovable,Aragón
183,9271154.27,0.5540263077737837,2017-01-01T00:00:00.000+01:00,no renovable,Aragón
184,362846.8875,0.18464961598962448,2017-01-01T00:00:00.000+01:00,renovable,Cantabria
185,1602209.3925,0.8153503840103755,2017-01-01T00:00:00.000+01:00,no renovable,Cantabria
186,10670273.097,0.49793072408645384,2017-01-01T00:00:00.000+01:00,renovable,Castilla - La Mancha
187,10758959.085,0.5020692759135461,2017-01-01T00:00:00.000+01:00,no renovable,Castilla - La Mancha
188,16330597.613,0.6445628621373861,2017-01-01T00:00:00.000+01:00,renovable,Castilla y León
189,9005329.373,0.3554371378626138,2017-01-01T00:00:00.000+01:00,no renovable,Castilla y León
190,7359629.8545,0.1642548716585254,2017-01-01T00:00:00.000+01:00,renovable,Cataluña
191,37446528.8925,0.8357451283414745,2017-01-01T00:00:00.000+01:00,no renovable,Cataluña
192,998456.0625,0.1722661832115164,2017-01-01T00:00:00.000+01:00,renovable,País Vasco
193,4797551.2785,0.8277338167884836,2017-01-01T00:00:00.000+01:00,no renovable,País Vasco
194,2174947.19,0.15440839152359886,2017-01-01T00:00:00.000+01:00,renovable,Principado de Asturias
195,11910732.795,0.8455916084764011,2017-01-01T00:00:00.000+01:00,no renovable,Principado de Asturias
196,451642.9085,0.36820951599293106,2017-01-01T00:00:00.000+01:00,renovable,Comunidad de Madrid
197,774949.2595,0.6317904840070689,2017-01-01T00:00:00.000+01:00,no renovable,Comunidad de Madrid
198,3585189.718,0.6090638573546596,2017-01-01T00:00:00.000+01:00,renovable,Comunidad Foral de Navarra
199,2301204.089,0.3909361426453404,2017-01-01T00:00:00.000+01:00,no renovable,Comunidad Foral de Navarra
200,3224920.616,0.18902367597486108,2017-01-01T00:00:00.000+01:00,renovable,Comunitat Valenciana
201,13836014.208,0.8109763240251389,2017-01-01T00:00:00.000+01:00,no renovable,Comunitat Valenciana
202,4764185.589,0.22502671111439085,2017-01-01T00:00:00.000+01:00,renovable,Extremadura
203,16407459.17,0.7749732888856091,2017-01-01T00:00:00.000+01:00,no renovable,Extremadura
204,10619050.776,0.4052904127055077,2017-01-01T00:00:00.000+01:00,renovable,Galicia
205,15582039.709,0.5947095872944924,2017-01-01T00:00:00.000+01:00,no renovable,Galicia
206,1380801.003,0.21344361115179336,2017-01-01T00:00:00.000+01:00,renovable,Región de Murcia
207,5088359.613,0.7865563888482066,2017-01-01T00:00:00.000+01:00,no renovable,Región de Murcia
208,1211447.79,0.4088225607728931,2017-01-01T00:00:00.000+01:00,renovable,La Rioja
209,1751812.818,0.591177439227107,2017-01-01T00:00:00.000+01:00,no renovable,La Rioja
210,11753164.005,0.342994099206489,2018-01-01T00:00:00.000+01:00,renovable,Andalucía
211,22513209.767,0.6570059007935111,2018-01-01T00:00:00.000+01:00,no renovable,Andalucía
212,8564998.611,0.56357407066773,2018-01-01T00:00:00.000+01:00,renovable,Aragón
213,6632646.307,0.43642592933227,2018-01-01T00:00:00.000+01:00,no renovable,Aragón
214,505898.9075,0.22853636837863184,2018-01-01T00:00:00.000+01:00,renovable,Cantabria
215,1707748.3605,0.7714636316213681,2018-01-01T00:00:00.000+01:00,no renovable,Cantabria
216,11346027.326,0.5234203373416694,2018-01-01T00:00:00.000+01:00,renovable,Castilla - La Mancha
217,10330675.921,0.47657966265833057,2018-01-01T00:00:00.000+01:00,no renovable,Castilla - La Mancha
218,20594544.961,0.768944926965247,2018-01-01T00:00:00.000+01:00,renovable,Castilla y León
219,6188315.864,0.231055073034753,2018-01-01T00:00:00.000+01:00,no renovable,Castilla y León
220,8840418.031,0.20813735181287904,2018-01-01T00:00:00.000+01:00,renovable,Cataluña
221,33633544.254,0.791862648187121,2018-01-01T00:00:00.000+01:00,no renovable,Cataluña
222,1175805.3755,0.22867870351798064,2018-01-01T00:00:00.000+01:00,renovable,País Vasco
223,3965929.9825,0.7713212964820193,2018-01-01T00:00:00.000+01:00,no renovable,País Vasco
224,3599365.196,0.2811145513133973,2018-01-01T00:00:00.000+01:00,renovable,Principado de Asturias
225,9204544.026,0.7188854486866026,2018-01-01T00:00:00.000+01:00,no renovable,Principado de Asturias
226,441163.9805,0.3525619671235,2018-01-01T00:00:00.000+01:00,renovable,Comunidad de Madrid
227,810145.0705,0.6474380328765,2018-01-01T00:00:00.000+01:00,no renovable,Comunidad de Madrid
228,3612724.226,0.6970111350825058,2018-01-01T00:00:00.000+01:00,renovable,Comunidad Foral de Navarra
229,1570441.5,0.30298886491749427,2018-01-01T00:00:00.000+01:00,no renovable,Comunidad Foral de Navarra
230,3533900.952,0.18479443050621883,2018-01-01T00:00:00.000+01:00,renovable,Comunitat Valenciana
231,15589516.038,0.8152055694937811,2018-01-01T00:00:00.000+01:00,no renovable,Comunitat Valenciana
232,5203502.436,0.2479992994381236,2018-01-01T00:00:00.000+01:00,renovable,Extremadura
233,15778421.496,0.7520007005618764,2018-01-01T00:00:00.000+01:00,no renovable,Extremadura
234,17362169.7,0.5544314538428579,2018-01-01T00:00:00.000+01:00,renovable,Galicia
235,13953098.544,0.4455685461571421,2018-01-01T00:00:00.000+01:00,no renovable,Galicia
236,1405912.424,0.2308303719678832,2018-01-01T00:00:00.000+01:00,renovable,Región de Murcia
237,4684761.052,0.7691696280321169,2018-01-01T00:00:00.000+01:00,no renovable,Región de Murcia
238,1215091.028,0.5077041835382651,2018-01-01T00:00:00.000+01:00,renovable,La Rioja
239,1178214.104,0.49229581646173476,2018-01-01T00:00:00.000+01:00,no renovable,La Rioja
240,12889964.072,0.3789524335086619,2019-01-01T00:00:00.000+01:00,renovable,Andalucía
241,21124764.248,0.6210475664913381,2019-01-01T00:00:00.000+01:00,no renovable,Andalucía
242,8293141.611,0.5402071322794219,2019-01-01T00:00:00.000+01:00,renovable,Aragón
243,7058639.429,0.45979286772057815,2019-01-01T00:00:00.000+01:00,no renovable,Aragón
244,415715.8865,0.18095231530197303,2019-01-01T00:00:00.000+01:00,renovable,Cantabria
245,1881662.2145,0.819047684698027,2019-01-01T00:00:00.000+01:00,no renovable,Cantabria
246,12114941.471,0.5302080530972109,2019-01-01T00:00:00.000+01:00,renovable,Castilla - La Mancha
247,10734469.058,0.4697919469027892,2019-01-01T00:00:00.000+01:00,no renovable,Castilla - La Mancha
248,19087218.116,0.8520064111946767,2019-01-01T00:00:00.000+01:00,renovable,Castilla y León
249,3315451.471,0.1479935888053233,2019-01-01T00:00:00.000+01:00,no renovable,Castilla y León
250,7261328.0855,0.16062410826471715,2019-01-01T00:00:00.000+01:00,renovable,Cataluña
251,37945634.7045,0.8393758917352828,2019-01-01T00:00:00.000+01:00,no renovable,Cataluña
252,1116827.177,0.13569563700322745,2019-01-01T00:00:00.000+01:00,renovable,País Vasco
253,7113556.656,0.8643043629967725,2019-01-01T00:00:00.000+01:00,no renovable,País Vasco
254,3358243.539,0.33186040111077847,2019-01-01T00:00:00.000+01:00,renovable,Principado de Asturias
255,6761202.854,0.6681395988892217,2019-01-01T00:00:00.000+01:00,no renovable,Principado de Asturias
256,434543.155,0.3190408441384415,2019-01-01T00:00:00.000+01:00,renovable,Comunidad de Madrid
257,927486.701,0.6809591558615584,2019-01-01T00:00:00.000+01:00,no renovable,Comunidad de Madrid
258,3511513.713,0.470114839323635,2019-01-01T00:00:00.000+01:00,renovable,Comunidad Foral de Navarra
259,3957966.974,0.5298851606763649,2019-01-01T00:00:00.000+01:00,no renovable,Comunidad Foral de Navarra
260,3677525.804,0.19489885229653703,2019-01-01T00:00:00.000+01:00,renovable,Comunitat Valenciana
261,15191368.295,0.805101147703463,2019-01-01T00:00:00.000+01:00,no renovable,Comunitat Valenciana
262,4658269.644,0.22148111679001156,2019-01-01T00:00:00.000+01:00,renovable,Extremadura
263,16374086.123,0.7785188832099884,2019-01-01T00:00:00.000+01:00,no renovable,Extremadura
264,16206107.1935,0.6520047016191408,2019-01-01T00:00:00.000+01:00,renovable,Galicia
265,8649706.1975,0.3479952983808592,2019-01-01T00:00:00.000+01:00,no renovable,Galicia
266,1880735.678,0.17958830160486228,2019-01-01T00:00:00.000+01:00,renovable,Región de Murcia
267,8591748.672,0.8204116983951378,2019-01-01T00:00:00.000+01:00,no renovable,Región de Murcia
268,1274445.404,0.4934543773548801,2019-01-01T00:00:00.000+01:00,renovable,La Rioja
269,1308256.184,0.5065456226451199,2019-01-01T00:00:00.000+01:00,no renovable,La Rioja
270,14403033.42,0.5146664850434783,2020-01-01T00:00:00.000+01:00,renovable,Andalucía
271,13582145.018,0.4853335149565216,2020-01-01T00:00:00.000+01:00,no renovable,Andalucía
272,12333359.497,0.6832028725289367,2020-01-01T00:00:00.000+01:00,renovable,Aragón
273,5718905.786,0.31679712747106326,2020-01-01T00:00:00.000+01:00,no renovable,Aragón
274,377649.8755,0.2322518536093274,2020-01-01T00:00:00.000+01:00,renovable,Cantabria
275,1248386.1265,0.7677481463906726,2020-01-01T00:00:00.000+01:00,no renovable,Cantabria
276,12029884.369,0.5242891872468453,2020-01-01T00:00:00.000+01:00,renovable,Castilla - La Mancha
277,10915247.176,0.4757108127531548,2020-01-01T00:00:00.000+01:00,no renovable,Castilla - La Mancha
278,22146713.263,0.8702493071638346,2020-01-01T00:00:00.000+01:00,renovable,Castilla y León
279,3301986.415,0.12975069283616544,2020-01-01T00:00:00.000+01:00,no renovable,Castilla y León
280,8398714.245,0.19550859085747843,2020-01-01T00:00:00.000+01:00,renovable,Cataluña
281,34559573.205,0.8044914091425216,2020-01-01T00:00:00.000+01:00,no renovable,Cataluña
282,1000041.6905,0.16203791971530854,2020-01-01T00:00:00.000+01:00,renovable,País Vasco
283,5171610.5515,0.8379620802846914,2020-01-01T00:00:00.000+01:00,no renovable,País Vasco
284,2917526.061,0.31228888544065336,2020-01-01T00:00:00.000+01:00,renovable,Principado de Asturias
285,6424868.744,0.6877111145593466,2020-01-01T00:00:00.000+01:00,no renovable,Principado de Asturias
286,466627.7715,0.36159431344782,2020-01-01T00:00:00.000+01:00,renovable,Comunidad de Madrid
287,823845.4305,0.6384056865521799,2020-01-01T00:00:00.000+01:00,no renovable,Comunidad de Madrid
288,3503501.389,0.5297686443575351,2020-01-01T00:00:00.000+01:00,renovable,Comunidad Foral de Navarra
289,3109765.414,0.47023135564246493,2020-01-01T00:00:00.000+01:00,no renovable,Comunidad Foral de Navarra
290,3281178.999,0.1716186809550024,2020-01-01T00:00:00.000+01:00,renovable,Comunitat Valenciana
291,15837829.379,0.8283813190449977,2020-01-01T00:00:00.000+01:00,no renovable,Comunitat Valenciana
292,6015278.791,0.28168230610535444,2020-01-01T00:00:00.000+01:00,renovable,Extremadura
293,15339554.866,0.7183176938946455,2020-01-01T00:00:00.000+01:00,no renovable,Extremadura
294,18556765.004,0.7556996352329068,2020-01-01T00:00:00.000+01:00,renovable,Galicia
295,5998976.641,0.24430036476709316,2020-01-01T00:00:00.000+01:00,no renovable,Galicia
296,2460357.136,0.23945784773345752,2020-01-01T00:00:00.000+01:00,renovable,Región de Murcia
297,7814341.143,0.7605421522665425,2020-01-01T00:00:00.000+01:00,no renovable,Región de Murcia
298,1080604.137,0.6030094206635956,2020-01-01T00:00:00.000+01:00,renovable,La Rioja
299,711414.528,0.3969905793364044,2020-01-01T00:00:00.000+01:00,no renovable,La Rioja
300,16019495.866,0.5460199844054375,2021-01-01T00:00:00.000+01:00,renovable,Andalucía
301,13319166.314,0.45398001559456247,2021-01-01T00:00:00.000+01:00,no renovable,Andalucía
302,15136165.85,0.7770811651919913,2021-01-01T00:00:00.000+01:00,renovable,Aragón
303,4342064.389,0.22291883480800867,2021-01-01T00:00:00.000+01:00,no renovable,Aragón
304,411721.4915,0.24315410848821983,2021-01-01T00:00:00.000+01:00,renovable,Cantabria
305,1281531.7875,0.7568458915117802,2021-01-01T00:00:00.000+01:00,no renovable,Cantabria
306,13404276.647,0.579482931930014,2021-01-01T00:00:00.000+01:00,renovable,Castilla - La Mancha
307,9727166.763,0.42051706806998607,2021-01-01T00:00:00.000+01:00,no renovable,Castilla - La Mancha
308,24075862.829,0.8908547143817284,2021-01-01T00:00:00.000+01:00,renovable,Castilla y León
309,2949714.339,0.10914528561827161,2021-01-01T00:00:00.000+01:00,no renovable,Castilla y León
310,6777598.0785,0.16996267826842748,2021-01-01T00:00:00.000+01:00,renovable,Cataluña
311,33099380.4885,0.8300373217315724,2021-01-01T00:00:00.000+01:00,no renovable,Cataluña
312,1141020.818,0.1672875042293094,2021-01-01T00:00:00.000+01:00,renovable,País Vasco
313,5679696.744,0.8327124957706906,2021-01-01T00:00:00.000+01:00,no renovable,País Vasco
314,3242081.7,0.2873267722516245,2021-01-01T00:00:00.000+01:00,renovable,Principado de Asturias
315,8041522.938,0.7126732277483755,2021-01-01T00:00:00.000+01:00,no renovable,Principado de Asturias
316,495545.606,0.371444526000392,2021-01-01T00:00:00.000+01:00,renovable,Comunidad de Madrid
317,838558.335,0.6285554739996079,2021-01-01T00:00:00.000+01:00,no renovable,Comunidad de Madrid
318,4273559.768,0.4922842272853035,2021-01-01T00:00:00.000+01:00,renovable,Comunidad Foral de Navarra
319,4407522.28,0.5077157727146965,2021-01-01T00:00:00.000+01:00,no renovable,Comunidad Foral de Navarra
320,3371188.383,0.188059189650966,2021-01-01T00:00:00.000+01:00,renovable,Comunitat Valenciana
321,14555020.856,0.811940810349034,2021-01-01T00:00:00.000+01:00,no renovable,Comunitat Valenciana
322,9385224.205,0.3801636481227239,2021-01-01T00:00:00.000+01:00,renovable,Extremadura
323,15302102.559,0.6198363518772761,2021-01-01T00:00:00.000+01:00,no renovable,Extremadura
324,17979661.8,0.742584451633471,2021-01-01T00:00:00.000+01:00,renovable,Galicia
325,6232617.033,0.2574155483665291,2021-01-01T00:00:00.000+01:00,no renovable,Galicia
326,2612050.262,0.2823976388460366,2021-01-01T00:00:00.000+01:00,renovable,Región de Murcia
327,6637496.84,0.7176023611539635,2021-01-01T00:00:00.000+01:00,no renovable,Región de Murcia
328,1198991.659,0.5546354167078655,2021-01-01T00:00:00.000+01:00,renovable,La Rioja
329,962773.751,0.44536458329213435,2021-01-01T00:00:00.000+01:00,no renovable,La Rioja
330,16680251.601,0.458864499947629,2022-01-01T00:00:00.000+01:00,renovable,Andalucía
331,19670896.947,0.541135500052371,2022-01-01T00:00:00.000+01:00,no renovable,Andalucía
332,15297838.146,0.7503512017380127,2022-01-01T00:00:00.000+01:00,renovable,Aragón
333,5089732.515,0.2496487982619873,2022-01-01T00:00:00.000+01:00,no renovable,Aragón
334,358331.471,0.24142470162298554,2022-01-01T00:00:00.000+01:00,renovable,Cantabria
335,1125905.513,0.7585752983770143,2022-01-01T00:00:00.000+01:00,no renovable,Cantabria
336,15775993.239,0.6185109428060671,2022-01-01T00:00:00.000+01:00,renovable,Castilla - La Mancha
337,9730416.021,0.38148905719393295,2022-01-01T00:00:00.000+01:00,no renovable,Castilla - La Mancha
338,20744220.047,0.8968818386399926,2022-01-01T00:00:00.000+01:00,renovable,Castilla y León
339,2385047.548,0.10311816136000738,2022-01-01T00:00:00.000+01:00,no renovable,Castilla y León
340,5912894.0585,0.14198229515854396,2022-01-01T00:00:00.000+01:00,renovable,Cataluña
341,35732397.3625,0.858017704841456,2022-01-01T00:00:00.000+01:00,no renovable,Cataluña
342,1050621.8895,0.112068187047364,2022-01-01T00:00:00.000+01:00,renovable,País Vasco
343,8324223.1685,0.8879318129526359,2022-01-01T00:00:00.000+01:00,no renovable,País Vasco
344,2569518.865,0.20768151173758528,2022-01-01T00:00:00.000+01:00,renovable,Principado de Asturias
345,9802881.757,0.7923184882624147,2022-01-01T00:00:00.000+01:00,no renovable,Principado de Asturias
346,396578.429,0.4228593719630154,2022-01-01T00:00:00.000+01:00,renovable,Comunidad de Madrid
347,541271.02,0.5771406280369846,2022-01-01T00:00:00.000+01:00,no renovable,Comunidad de Madrid
348,4177364.297,0.45448213660189074,2022-01-01T00:00:00.000+01:00,renovable,Comunidad Foral de Navarra
349,5014117.525,0.5455178633981093,2022-01-01T00:00:00.000+01:00,no renovable,Comunidad Foral de Navarra
350,3030743.031,0.16004287328382782,2022-01-01T00:00:00.000+01:00,renovable,Comunitat Valenciana
351,15906326.573,0.8399571267161721,2022-01-01T00:00:00.000+01:00,no renovable,Comunitat Valenciana
352,10159330.391,0.38706666545829393,2022-01-01T00:00:00.000+01:00,renovable,Extremadura
353,16087647.966,0.6129333345417061,2022-01-01T00:00:00.000+01:00,no renovable,Extremadura
354,14524646.2595,0.6479682323057754,2022-01-01T00:00:00.000+01:00,renovable,Galicia
355,7891030.2125,0.35203176769422456,2022-01-01T00:00:00.000+01:00,no renovable,Galicia
356,2670445.813,0.22916495937774814,2022-01-01T00:00:00.000+01:00,renovable,Región de Murcia
357,8982495.458,0.7708350406222518,2022-01-01T00:00:00.000+01:00,no renovable,Región de Murcia
358,1106679.156,0.47678602313709556,2022-01-01T00:00:00.000+01:00,renovable,La Rioja
359,1214444.162,0.5232139768629045,2022-01-01T00:00:00.000+01:00,no renovable,La Rioja
